name,object,closeness
Scene300_1, swing,0.000131
Scene300_1, dog,0.019949
Scene300_1, purpleglasses,0.076169
Scene300_2, swing,0.000271
Scene300_2, duck,0.538752
Scene300_2, owl,0.026121
Scene300_2, wizardhat,0.000352
Scene300_3, bouncy,0.010436
Scene300_3, swing,0.002237
Scene300_3, baseball,0.995012
Scene300_5, slide,0.001159
Scene300_5, swing,0.000454
Scene300_5, bennie,0.030182
Scene300_7, sunglasses,0.068426
Scene300_8, swing,0.000083
Scene300_8, duck,0.000003
Scene300_8, hamburger,0.945067
Scene300_9, swing,0.006461
Scene301_0, sun,0.000006
Scene301_0, grill,0.00258
Scene301_0, hotdog,0.939413
Scene301_1, pinetree,0.000104
Scene301_1, boy,0.000007
Scene301_1, piratehat,0.000007
Scene301_1, hotdog,0.987578
Scene301_2, cloud,0.000001
Scene301_2, hotdog,0.941294
Scene301_2, beachball,0.000033
Scene301_3, hotdog,0.913931
Scene301_3, ketchup,0.075736
Scene301_4, table,0.161607
Scene301_4, boy,0.000637
Scene301_4, piratehat,0.000006
Scene301_4, hotdog,0.660053
Scene301_5, cloud,0.000016
Scene301_5, hotdog,0.968022
Scene301_5, fire,0.008325
Scene301_6, snake,0.029232
Scene301_6, hotdog,0.945067
Scene301_6, soda,0.950754
Scene301_7, hotdog,0.93426
Scene301_8, table,0.037534
Scene301_8, hotdog,0.940823
Scene301_9, hotdog,0.974335
Scene301_9, fire,0.133121
Scene302_0, boy,0.007112
Scene302_0, hotdog,0.618165
Scene302_0, kite,0.794136
Scene302_1, bouncy,0.001391
Scene302_1, bennie,0.726033
Scene302_1, kite,0.431222
Scene302_2, swing,0.137381
Scene302_2, oaktree,0.000001
Scene302_2, kite,0.901225
Scene302_3, baseballcap,0.014286
Scene302_3, kite,0.960789
Scene302_4, sandbox,0.000165
Scene302_4, kite,0.964158
Scene302_5, beachball,0.000055
Scene302_5, kite,0.888706
Scene302_6, kite,0.920126
Scene302_7, wizardhat,0.526921
Scene302_7, beachball,0.000113
Scene302_7, kite,0.333745
Scene302_8, baseballcap,0.059368
Scene302_8, kite,0.886034
Scene302_9, grill,0.02067
Scene302_9, oaktree,0.004313
Scene302_9, kite,0.372023
Scene303_0, oaktree,0.000694
Scene303_0, boy,0.000001
Scene303_0, beachball,0.021408
Scene303_1, boy,0.000002
Scene303_1, beachball,0.000838
Scene303_2, boy,0.000014
Scene303_2, dog,0.000006
Scene303_2, vikinghat,0.005418
Scene303_2, sunglasses,0.002206
Scene303_2, beachball,0.000002
Scene303_3, boy,0.000006
Scene303_3, beachball,0.007439
Scene303_4, boy,0.000005
Scene303_4, beachball,0.061268
Scene303_5, table,0.001506
Scene303_5, boy,0.000002
Scene303_5, dog,0.000003
Scene303_5, beachball,0.000821
Scene303_6, boy,0.000001
Scene303_6, dog,0.001352
Scene303_6, beachball,0.027918
Scene303_7, oaktree,0.000003
Scene303_7, dog,0.000008
Scene303_7, beachball,0.001502
Scene303_8, oaktree,0.006587
Scene303_8, beachball,0.009383
Scene303_9, sunglasses,0.000001
Scene303_9, beachball,0.015506
Scene304_0, sandbox,0.000141
Scene304_0, swing,0.485187
Scene304_0, boy,0.000005
Scene304_0, shovel,0.00324
Scene304_1, rain,0.000359
Scene304_1, swing,0.237758
Scene304_1, boy,0.000458
Scene304_2, swing,0.887169
Scene304_2, crown,0.388749
Scene304_2, pail,0.241282
Scene304_3, swing,0.047929
Scene304_3, purpleglasses,0.41184
Scene304_4, bouncy,0.000346
Scene304_4, swing,0.836942
Scene304_4, dog,0.00002
Scene304_5, swing,0.779674
Scene304_5, dog,0.024174
Scene304_6, swing,0.069358
Scene304_7, cloud,0.000002
Scene304_7, swing,0.444858
Scene304_7, boy,0.000498
Scene304_7, wizardhat,0.000002
Scene304_8, swing,0.165911
Scene304_8, boy,0.002506
Scene304_9, swing,0.051897
Scene304_9, oaktree,0.000008
Scene304_9, boy,0.000002
Scene306_0, beachball,0.000881
Scene306_2, beachball,0.004907
Scene306_3, tent,0.003907
Scene306_3, purpleglasses,0.054015
Scene306_3, beachball,0.000001
Scene306_4, wizardhat,0.001163
Scene306_4, beachball,0.000094
Scene306_5, oaktree,0.000002
Scene306_5, boy,0.000002
Scene306_5, dog,0.730154
Scene306_5, tennisball,0.000227
Scene306_6, beachball,0.000071
Scene306_7, beachball,0.000013
Scene306_8, table,0.000209
Scene306_8, beachball,0.035865
Scene307_0, appletree,0.000088
Scene307_0, cat,0.000002
Scene307_0, purpleglasses,0.324652
Scene307_1, hotairballoon,0.000004
Scene307_1, duck,0.000014
Scene307_1, football,0.001725
Scene307_2, appletree,0.022244
Scene307_3, airplane,0.00001
Scene307_3, duck,0.000029
Scene307_4, oaktree,0.163654
Scene307_4, snake,0.000075
Scene307_5, oaktree,0.009036
Scene307_6, cloud,0.000104
Scene307_6, football,0.03412
Scene307_7, hotairballoon,0.000001
Scene307_8, pinetree,0.000042
Scene307_8, football,0.00181
Scene307_9, football,0.410656
Scene308_0, sandbox,0.324815
Scene308_0, boy,0.000002
Scene308_1, lightning,0.000009
Scene308_1, boy,0.000006
Scene308_1, duck,0.007033
Scene308_1, purpleglasses,0.000002
Scene308_1, baseball,0.001521
Scene308_1, beachball,0.000003
Scene308_2, rain,0.000001
Scene308_2, boy,0.00338
Scene308_3, sandbox,0.004177
Scene308_3, boy,0.004357
Scene308_3, hotdog,0.693889
Scene308_4, beachball,0.00046
Scene308_5, boy,0.004844
Scene308_5, baseballcap,0.002389
Scene308_6, rain,0.000228
Scene308_6, chefhat,0.037441
Scene308_6, soda,0.950754
Scene308_7, boy,0.003398
Scene308_8, lightning,0.000001
Scene308_8, rocket,0.001318
Scene308_8, boy,0.09946
Scene308_8, pie,0.814647
Scene308_8, football,0.000003
Scene308_9, swing,0.001528
Scene308_9, basketball,0.323033
Scene308_9, tennisball,0.02217
Scene309_0, rocket,0.065546
Scene309_0, boy,0.000003
Scene309_0, sunglasses,0.056671
Scene309_0, soda,0.109646
Scene309_1, rocket,0.860738
Scene309_1, slide,0.000008
Scene309_2, rocket,0.009256
Scene309_2, duck,0.000212
Scene309_2, pie,0.000552
Scene309_3, rocket,0.541994
Scene309_4, rocket,0.577816
Scene309_4, boy,0.000001
Scene309_5, rocket,0.882497
Scene309_6, cloud,0.000002
Scene309_6, rocket,0.00009
Scene309_6, dog,0.000008
Scene309_7, rocket,0.029217
Scene309_7, boy,0.000008
Scene309_8, rocket,0.00296
Scene309_8, bouncy,0.091721
Scene309_9, rocket,0.691425
Scene309_9, cat,0.000838
Scene310_0, appletree,0.024113
Scene310_0, boy,0.009952
Scene310_1, hotairballoon,0.004372
Scene310_1, boy,0.000838
Scene310_1, cat,0.000002
Scene310_1, owl,0.007836
Scene310_2, sun,0.000011
Scene310_2, slide,0.000016
Scene310_2, boy,0.401351
Scene310_3, boy,0.054667
Scene310_3, owl,0.000027
Scene310_4, owl,0.000552
Scene310_5, boy,0.167212
Scene310_5, bennie,0.645958
Scene310_5, purpleglasses,0.620337
Scene310_5, hamburger,0.182621
Scene310_5, football,0.000319
Scene310_6, boy,0.010898
Scene310_6, basketball,0.000393
Scene310_7, boy,0.072367
Scene310_7, pail,0.134123
Scene310_7, shovel,0.68901
Scene310_8, purpleglasses,0.137381
Scene310_9, boy,0.010775
Scene310_9, owl,0.000055
Scene310_9, baseballcap,0.057441
Scene310_9, sunglasses,0.00101
Scene310_9, soda,0.99005
Scene310_9, pail,0.000258
Scene311_0, boy,0.040256
Scene311_0, pail,0.906196
Scene311_0, shovel,0.528877
Scene311_1, appletree,0.000001
Scene311_1, boy,0.019284
Scene311_1, pail,0.997503
Scene311_1, shovel,0.660671
Scene311_2, boy,0.056566
Scene311_2, pail,0.99171
Scene311_2, shovel,0.162873
Scene311_3, boy,0.006678
Scene311_3, wizardhat,0.000618
Scene311_3, sunglasses,0.001593
Scene311_3, pail,0.376815
Scene311_3, shovel,0.098865
Scene311_4, boy,0.011459
Scene311_4, pail,0.930066
Scene311_4, shovel,0.764143
Scene311_5, boy,0.014458
Scene311_5, piratehat,0.00446
Scene311_5, pail,0.987578
Scene311_5, shovel,0.14107
Scene311_6, pail,0.95839
Scene311_6, shovel,0.00003
Scene311_7, pail,0.980199
Scene311_7, shovel,0.000001
Scene311_8, hotairballoon,0.000001
Scene311_8, boy,0.000572
Scene311_8, piratehat,0.000002
Scene311_8, pail,0.449329
Scene311_8, shovel,0.017908
Scene311_9, boy,0.000703
Scene311_9, pail,0.99005
Scene311_9, shovel,0.02645
Scene312_0, hotairballoon,0.00002
Scene312_0, cloud,0.44888
Scene312_0, grill,0.057383
Scene312_0, boy,0.000623
Scene312_0, cat,0.713195
Scene312_0, dog,0.228436
Scene312_0, vikinghat,0.022326
Scene312_0, pie,0.000022
Scene312_0, mustard,0.000071
Scene312_0, tennisball,0.161218
Scene312_1, grill,0.009571
Scene312_1, owl,0.000038
Scene312_2, grill,0.000083
Scene312_2, table,0.99005
Scene312_2, oaktree,0.000003
Scene312_2, boy,0.000006
Scene312_2, pie,0.091767
Scene312_3, grill,0.00002
Scene312_3, table,0.85813
Scene312_3, pie,0.085734
Scene312_4, grill,0.136354
Scene312_4, table,0.003652
Scene312_4, boy,0.001888
Scene312_4, chefhat,0.000435
Scene312_4, pie,0.000917
Scene312_4, mustard,0.050137
Scene312_5, grill,0.015537
Scene312_5, boy,0.000027
Scene312_6, grill,0.048467
Scene312_6, table,0.000115
Scene312_6, boy,0.003191
Scene312_6, sunglasses,0.005843
Scene312_6, pie,0.001883
Scene312_7, grill,0.000294
Scene312_7, table,0.041503
Scene312_7, pie,0.001921
Scene312_7, mustard,0.396517
Scene312_8, rain,0.000001
Scene312_8, grill,0.011322
Scene312_8, pie,0.047525
Scene312_9, grill,0.137725
Scene312_9, boy,0.000011
Scene312_9, chefhat,0.000488
Scene313_0, sandbox,0.001156
Scene313_0, hamburger,0.987084
Scene313_0, football,0.000025
Scene313_1, bouncy,0.000103
Scene313_1, sandbox,0.244999
Scene313_1, appletree,0.000004
Scene313_1, cat,0.174645
Scene313_1, crown,0.165878
Scene313_1, hamburger,0.993521
Scene313_1, football,0.095943
Scene313_2, grill,0.001508
Scene313_2, pinetree,0.000509
Scene313_2, hotdog,0.999
Scene313_3, sandbox,0.364583
Scene313_3, hamburger,0.902578
Scene313_3, football,0.000542
Scene313_4, sandbox,0.099013
Scene313_4, hotdog,0.899425
Scene313_4, football,0.328736
Scene313_4, shovel,0.005946
Scene313_5, bouncy,0.006708
Scene313_5, slide,0.007582
Scene313_5, sandbox,0.00276
Scene313_5, hamburger,0.722527
Scene313_6, hotdog,0.890475
Scene313_6, hamburger,0.99551
Scene313_6, football,0.000055
Scene313_7, sandbox,0.150394
Scene313_7, hotdog,0.959829
Scene313_7, football,0.485537
Scene313_8, sandbox,0.06667
Scene313_8, hamburger,0.977751
Scene313_8, football,0.007413
Scene313_9, sun,0.000008
Scene313_9, sandbox,0.284222
Scene313_9, hotdog,0.985605
Scene313_9, hamburger,0.929601
Scene313_9, football,0.052839
Scene315_0, oaktree,0.013726
Scene315_0, dog,0.000018
Scene315_1, hotairballoon,0.000166
Scene315_1, cloud,0.000275
Scene315_1, slide,0.00025
Scene315_1, dog,0.000001
Scene315_2, hotairballoon,0.0056
Scene315_2, boy,0.362584
Scene315_2, dog,0.001648
Scene315_3, sun,0.000002
Scene315_3, dog,0.369908
Scene315_3, sunglasses,0.146022
Scene315_4, cloud,0.099759
Scene315_4, sun,0.050062
Scene315_5, oaktree,0.008209
Scene315_5, dog,0.000046
Scene315_5, baseballcap,0.32094
Scene315_6, sun,0.014458
Scene315_7, cloud,0.00712
Scene315_7, sun,0.00057
Scene315_7, oaktree,0.000912
Scene315_7, dog,0.003874
Scene315_8, cloud,0.000545
Scene315_8, oaktree,0.01553
Scene315_9, hotairballoon,0.000018
Scene315_9, cloud,0.000028
Scene315_9, oaktree,0.000006
Scene315_9, dog,0.000009
Scene316_0, bouncy,0.18563
Scene316_0, slide,0.95839
Scene316_0, appletree,0.100812
Scene316_0, bear,0.000414
Scene316_0, crown,0.140858
Scene316_0, frisbee,0.005785
Scene316_1, sun,0.00032
Scene316_1, tennisball,0.023423
Scene316_1, frisbee,0.029335
Scene316_2, bennie,0.001413
Scene316_2, frisbee,0.263817
Scene316_3, sun,0.000001
Scene316_3, slide,0.151829
Scene316_3, frisbee,0.000004
Scene316_4, sun,0.000009
Scene316_4, frisbee,0.000454
Scene316_5, crown,0.339426
Scene316_5, frisbee,0.225373
Scene316_6, helicopter,0.000001
Scene316_6, oaktree,0.000686
Scene316_6, sunglasses,0.165216
Scene316_6, frisbee,0.993521
Scene316_7, boy,0.000001
Scene316_7, soda,0.000118
Scene316_7, frisbee,0.000144
Scene316_8, oaktree,0.000107
Scene316_8, boy,0.000142
Scene316_8, purpleglasses,0.000007
Scene316_8, sunglasses,0.146241
Scene316_8, frisbee,0.713195
Scene316_9, sun,0.000945
Scene317_0, appletree,0.000007
Scene317_0, boy,0.000011
Scene317_0, soda,0.95839
Scene317_1, boy,0.077227
Scene317_1, bennie,0.000046
Scene317_1, soda,0.918512
Scene317_2, soda,0.951229
Scene317_3, boy,0.000004
Scene317_3, wintercap,0.000002
Scene317_3, bennie,0.252708
Scene317_3, soda,0.966455
Scene317_4, boy,0.000003
Scene317_4, sunglasses,0.038216
Scene317_4, soda,0.951229
Scene317_4, baseball,0.000005
Scene317_5, boy,0.434091
Scene317_5, bennie,0.00039
Scene317_5, soda,0.952657
Scene317_6, boy,0.000018
Scene317_6, soda,0.97531
Scene317_7, purpleglasses,0.047715
Scene317_7, soda,0.950754
Scene317_8, soda,0.951229
Scene317_9, grill,0.00511
Scene317_9, soda,0.964158
Scene318_0, swing,0.705393
Scene318_0, soda,0.917136
Scene318_1, swing,0.65377
Scene318_1, duck,0.000191
Scene318_1, soda,0.968022
Scene318_2, swing,0.343773
Scene318_2, boy,0.000006
Scene318_2, soda,0.596054
Scene318_3, swing,0.67267
Scene318_3, sunglasses,0.066637
Scene318_3, soda,0.850016
Scene318_4, swing,0.705746
Scene318_4, boy,0.001402
Scene318_4, soda,0.933793
Scene318_5, swing,0.722528
Scene318_5, soda,0.629819
Scene318_6, soda,0.895386
Scene318_6, tennisracket,0.952181
Scene318_7, swing,0.731616
Scene318_7, sunglasses,0.062787
Scene318_7, soda,0.918972
Scene318_8, bouncy,0.000019
Scene318_8, swing,0.203517
Scene318_8, soda,0.772454
Scene318_9, swing,0.601096
Scene318_9, soda,0.94365
Scene319_0, bouncy,0.062132
Scene319_0, slide,0.950754
Scene319_0, sandbox,0.034649
Scene319_0, pail,0.147711
Scene319_0, shovel,0.640824
Scene319_1, rain,0.000002
Scene319_1, sandbox,0.180144
Scene319_2, rain,0.000003
Scene319_2, sandbox,0.01478
Scene319_2, shovel,0.097832
Scene319_3, sandbox,0.286505
Scene319_3, boy,0.000001
Scene319_3, shovel,0.68901
Scene319_4, sandbox,0.12938
Scene319_4, shovel,0.691425
Scene319_5, sandbox,0.498077
Scene319_5, owl,0.126123
Scene319_5, shovel,0.67267
Scene319_6, sandbox,0.239668
Scene319_6, shovel,0.467199
Scene319_7, sandbox,0.165216
Scene319_7, pinetree,0.000348
Scene319_7, boy,0.024113
Scene319_8, sandbox,0.734985
Scene319_9, bouncy,0.45612
Scene319_9, sandbox,0.328736
Scene319_9, shovel,0.71177
Scene320_4, boy,0.000016
Scene320_4, hotdog,0.993521
Scene320_4, basketball,0.000022
Scene321_0, slide,0.204555
Scene321_0, grill,0.563212
Scene321_0, pinetree,0.000001
Scene321_0, boy,0.003452
Scene321_0, baseballcap,0.000049
Scene321_1, grill,0.062132
Scene321_1, appletree,0.000118
Scene321_1, hotdog,0.018316
Scene321_2, airplane,0.000015
Scene321_2, grill,0.000037
Scene321_2, boy,0.000001
Scene321_2, chefhat,0.000002
Scene321_3, slide,0.052209
Scene321_3, grill,0.532326
Scene321_3, mustard,0.029703
Scene321_3, fire,0.002019
Scene321_4, grill,0.004567
Scene321_5, cloud,0.000001
Scene321_5, grill,0.000023
Scene321_5, oaktree,0.010036
Scene321_5, boy,0.075866
Scene321_5, baseballcap,0.001814
Scene321_5, bennie,0.303122
Scene321_6, grill,0.000483
Scene321_6, hotdog,0.001046
Scene321_6, fire,0.220358
Scene321_7, cloud,0.017703
Scene321_7, grill,0.085222
Scene321_7, boy,0.000729
Scene321_7, hotdog,0.232236
Scene321_7, soccerball,0.000001
Scene321_8, sun,0.000005
Scene321_8, grill,0.00973
Scene321_8, dog,0.00511
Scene321_9, grill,0.078043
Scene321_9, table,0.20099
Scene321_9, appletree,0.000025
Scene321_9, boy,0.001402
Scene321_9, baseballcap,0.000003
Scene321_9, hotdog,0.297304
Scene322_0, rain,0.016573
Scene322_0, grill,0.000008
Scene322_0, boy,0.00132
Scene322_0, bennie,0.000002
Scene322_1, lightning,0.192242
Scene322_1, pinetree,0.05566
Scene322_2, lightning,0.043435
Scene322_2, oaktree,0.099212
Scene322_2, boy,0.000011
Scene322_2, baseballcap,0.275133
Scene322_3, lightning,0.000013
Scene322_3, boy,0.000054
Scene322_3, cat,0.082373
Scene322_3, baseball,0.006748
Scene322_4, boy,0.208775
Scene322_4, cat,0.000038
Scene322_4, baseballcap,0.000019
Scene322_4, wizardhat,0.220358
Scene322_4, purpleglasses,0.120694
Scene322_5, cat,0.000001
Scene322_6, swing,0.000083
Scene322_6, boy,0.030243
Scene322_6, cat,0.000012
Scene322_7, pinetree,0.000003
Scene322_7, boy,0.00863
Scene322_7, cat,0.038774
Scene322_8, boy,0.015979
Scene322_8, cat,0.001409
Scene322_8, baseballcap,0.001532
Scene322_9, slide,0.000001
Scene322_9, boy,0.000028
Scene322_9, cat,0.151223
Scene322_9, bennie,0.003419
Scene323_0, balloons,0.885148
Scene323_1, oaktree,0.000119
Scene323_1, balloons,0.559898
Scene323_2, balloons,0.25078
Scene323_3, purpleglasses,0.057383
Scene323_3, balloons,0.008904
Scene323_4, purpleglasses,0.066637
Scene323_4, balloons,0.928672
Scene323_5, soccerball,0.000018
