name,object,closeness
Scene323_5, balloons,0.445749
Scene323_6, soccerball,0.000003
Scene323_6, balloons,0.96464
Scene323_7, soccerball,0.000007
Scene323_7, balloons,0.144136
Scene323_8, balloons,0.923116
Scene323_9, balloons,0.48801
Scene324_0, sun,0.000311
Scene324_0, dog,0.207526
Scene324_0, tennisracket,0.664314
Scene324_2, sun,0.000062
Scene324_3, boy,0.006308
Scene324_3, dog,0.001813
Scene324_3, sunglasses,0.013214
Scene324_3, balloons,0.949329
Scene324_4, pinetree,0.000556
Scene324_4, dog,0.000078
Scene324_5, boy,0.000009
Scene324_5, dog,0.019016
Scene324_5, bennie,0.074497
Scene324_5, sunglasses,0.000156
Scene324_6, boy,0.000009
Scene324_6, dog,0.00848
Scene324_6, sunglasses,0.000051
Scene324_7, boy,0.000001
Scene324_7, dog,0.023052
Scene324_7, sunglasses,0.000071
Scene324_7, tennisball,0.001156
Scene324_8, boy,0.000659
Scene324_8, dog,0.058134
Scene324_8, sunglasses,0.018316
Scene324_8, hamburger,0.000011
Scene324_9, cloud,0.05059
Scene324_9, dog,0.243412
Scene325_0, sun,0.000094
Scene325_0, slide,0.44888
Scene325_0, baseballcap,0.161879
Scene325_1, cloud,0.000001
Scene325_1, soda,0.143089
Scene325_2, table,0.000026
Scene325_2, soda,0.000003
Scene325_3, hotairballoon,0.000071
Scene325_3, boy,0.000021
Scene325_3, hotdog,0.038832
Scene325_5, oaktree,0.006066
Scene325_5, sunglasses,0.155284
Scene325_6, dog,0.266468
Scene325_8, swing,0.000854
Scene325_8, ketchup,0.940823
Scene325_8, football,0.000001
Scene325_9, duck,0.001295
Scene325_9, fire,0.000348
Scene327_0, chefhat,0.000917
Scene327_1, grill,0.010394
Scene327_1, table,0.003878
Scene327_1, cat,0.142773
Scene327_2, sun,0.000001
Scene327_2, boy,0.031972
Scene327_2, bear,0.000005
Scene327_2, duck,0.000417
Scene327_2, balloons,0.199828
Scene327_3, grill,0.188435
Scene327_3, swing,0.001065
Scene327_3, hamburger,0.018016
Scene327_4, grill,0.007999
Scene327_5, grill,0.14646
Scene327_5, table,0.231194
Scene327_5, balloons,0.00001
Scene327_6, sun,0.000786
Scene327_6, grill,0.000001
Scene327_6, cat,0.000053
Scene327_7, grill,0.000416
Scene327_7, chefhat,0.001065
Scene327_8, sun,0.008027
Scene327_8, grill,0.002704
Scene327_8, bennie,0.324652
Scene327_9, grill,0.003079
Scene327_9, table,0.413331
Scene327_9, boy,0.001232
Scene327_9, pie,0.091297
Scene327_9, balloons,0.001686
Scene327_9, kite,0.98731
Scene328_0, hotairballoon,0.000915
Scene328_0, football,0.0092
Scene328_1, table,0.000049
Scene328_1, pizza,0.000005
Scene328_1, soda,0.000393
Scene328_1, football,0.648885
Scene328_2, cloud,0.032122
Scene328_2, boy,0.000007
Scene328_2, vikinghat,0.000001
Scene328_2, football,0.002463
Scene328_3, hotairballoon,0.000207
Scene328_3, football,0.020081
Scene328_4, wizardhat,0.052813
Scene328_4, football,0.75239
Scene328_5, table,0.000533
Scene328_5, appletree,0.050666
Scene328_6, football,0.939413
Scene328_7, appletree,0.035741
Scene328_7, snake,0.00003
Scene328_7, football,0.000208
Scene328_8, sun,0.00001
Scene328_9, table,0.216536
Scene328_9, football,0.761854
Scene329_0, fire,0.000831
Scene329_1, pail,0.829859
Scene329_1, fire,0.008774
Scene329_2, dog,0.116379
Scene329_2, fire,0.004582
Scene329_3, swing,0.000591
Scene329_3, snake,0.033878
Scene329_3, fire,0.044937
Scene329_4, oaktree,0.00001
Scene329_4, cat,0.150394
Scene329_4, baseball,0.028999
Scene329_4, fire,0.011109
Scene329_5, bennie,0.006922
Scene329_5, fire,0.000006
Scene329_6, fire,0.004746
Scene329_7, tent,0.001657
Scene329_7, fire,0.000444
Scene329_8, bear,0.000103
Scene329_8, fire,0.014516
Scene329_9, table,0.092458
Scene329_9, fire,0.00071
Scene330_0, boy,0.000101
Scene330_0, dog,0.060749
Scene330_0, baseball,0.000026
Scene330_1, boy,0.00014
Scene330_1, basketball,0.001465
Scene330_2, wizardhat,0.034649
Scene330_2, basketball,0.000657
Scene330_2, soccerball,0.001301
Scene330_3, appletree,0.000049
Scene330_3, basketball,0.000002
Scene330_3, football,0.177196
Scene330_4, appletree,0.000003
Scene330_4, boy,0.000009
Scene330_4, dog,0.000196
Scene330_4, basketball,0.000147
Scene330_5, dog,0.000001
Scene330_5, purpleglasses,0.057383
Scene330_6, table,0.324652
Scene330_6, basketball,0.743416
Scene330_7, boy,0.000208
Scene330_7, soda,0.00071
Scene330_7, baseball,0.00003
Scene330_8, boy,0.00023
Scene330_9, boy,0.000003
Scene330_9, crown,0.731616
Scene330_9, basketball,0.000599
Scene331_0, swing,0.861569
Scene331_0, dog,0.000007
Scene331_1, swing,0.606531
Scene331_1, owl,0.000114
Scene331_2, cloud,0.000004
Scene331_2, swing,0.61232
Scene331_2, wintercap,0.000018
Scene331_3, swing,0.570473
Scene331_3, boy,0.000348
Scene331_3, dog,0.000019
Scene331_4, swing,0.481907
Scene331_4, owl,0.62617
Scene331_4, snake,0.000201
Scene331_4, hamburger,0.00021
Scene331_4, soda,0.012336
Scene331_5, swing,0.695934
Scene331_6, swing,0.727791
Scene331_6, boy,0.085214
Scene331_6, crown,0.597398
Scene331_6, football,0.0073
Scene331_7, bouncy,0.115037
Scene331_7, swing,0.714266
Scene331_8, rain,0.000004
Scene331_8, swing,0.19157
Scene331_8, crown,0.132921
Scene331_9, swing,0.65968
Scene331_9, snake,0.000001
Scene332_0, boy,0.087685
Scene332_0, owl,0.66731
Scene332_0, baseballcap,0.000034
Scene332_0, crown,0.002414
Scene332_0, tennisracket,0.004018
Scene332_1, boy,0.040579
Scene332_1, owl,0.730154
Scene332_1, purpleglasses,0.000176
Scene332_2, boy,0.066904
Scene332_2, owl,0.610791
Scene332_3, boy,0.047052
Scene332_3, owl,0.65377
Scene332_3, wintercap,0.00023
Scene332_4, airplane,0.000052
Scene332_4, boy,0.068804
Scene332_4, owl,0.579842
Scene332_4, baseballcap,0.000029
Scene332_5, boy,0.082662
Scene332_5, owl,0.694197
Scene332_5, bennie,0.000026
Scene332_6, boy,0.078669
Scene332_6, owl,0.725786
Scene332_7, boy,0.02217
Scene332_7, owl,0.675366
Scene332_7, baseball,0.000061
Scene332_7, fire,0.000035
Scene332_8, bouncy,0.000074
Scene332_8, boy,0.041565
Scene332_8, owl,0.618474
Scene332_8, baseballcap,0.281816
Scene332_8, purpleglasses,0.000073
Scene332_9, grill,0.017908
Scene332_9, boy,0.058309
Scene332_9, owl,0.401519
Scene333_0, boy,0.0001
Scene333_0, hamburger,0.005059
Scene333_0, baseball,0.996008
Scene333_0, baseballbat,0.118778
Scene333_1, rocket,0.000016
Scene333_1, boy,0.005164
Scene333_1, bear,0.000881
Scene333_1, hamburger,0.014958
Scene333_1, baseball,0.98167
Scene333_2, boy,0.010775
Scene333_2, hamburger,0.072476
Scene333_2, baseball,0.940823
Scene333_3, rocket,0.000144
Scene333_3, boy,0.024972
Scene333_3, bear,0.000002
Scene333_3, hamburger,0.17334
Scene333_3, baseball,0.939413
Scene333_4, boy,0.043953
Scene333_4, hamburger,0.040564
Scene333_4, baseball,0.645833
Scene333_5, boy,0.001258
Scene333_5, hamburger,0.005308
Scene333_5, baseball,0.966572
Scene333_6, boy,0.000311
Scene333_6, bear,0.003405
Scene333_6, hamburger,0.000266
Scene333_6, baseball,0.95839
Scene333_7, boy,0.376137
Scene333_7, hamburger,0.003688
Scene333_7, baseball,0.741727
Scene333_8, boy,0.010082
Scene333_8, hamburger,0.009804
Scene333_8, baseball,0.968022
Scene333_9, hamburger,0.000005
Scene333_9, baseball,0.9995
Scene334_0, rain,0.068426
Scene334_0, airplane,0.023553
Scene334_0, boy,0.000374
Scene334_0, hamburger,0.000001
Scene334_0, balloons,0.862662
Scene334_1, boy,0.028294
Scene334_1, duck,0.305817
Scene334_1, hamburger,0.093367
Scene334_2, cloud,0.000064
Scene334_2, rain,0.147637
Scene334_2, pinetree,0.000031
Scene334_2, boy,0.014921
Scene334_2, hamburger,0.168891
Scene334_3, rain,0.000004
Scene334_3, boy,0.085734
Scene334_3, cat,0.000051
Scene334_3, baseballcap,0.000927
Scene334_3, hamburger,0.001483
Scene334_4, rain,0.024662
Scene334_4, boy,0.015283
Scene334_4, hamburger,0.000137
Scene334_4, fire,0.000039
Scene334_5, rain,0.005946
Scene334_5, table,0.001858
Scene334_5, fire,0.000142
Scene334_6, rain,0.000005
Scene334_6, boy,0.000013
Scene334_7, rain,0.001312
Scene334_7, table,0.106618
Scene334_7, oaktree,0.002651
Scene334_8, rain,0.001488
Scene334_8, boy,0.004128
Scene334_8, baseballcap,0.000002
Scene334_8, purpleglasses,0.196912
Scene334_8, hamburger,0.000003
Scene334_9, rain,0.000649
Scene334_9, grill,0.00006
Scene334_9, boy,0.000874
Scene334_9, hamburger,0.000025
Scene335_0, boy,0.000025
Scene335_0, snake,0.069356
Scene335_0, vikinghat,0.079301
Scene335_0, baseballbat,0.638266
Scene335_1, snake,0.204334
Scene335_1, baseballbat,0.791362
Scene335_2, snake,0.097393
Scene335_2, baseballbat,0.814647
Scene335_3, cloud,0.000233
Scene335_3, snake,0.000012
Scene335_3, purpleglasses,0.344383
Scene335_3, baseballbat,0.612626
Scene335_4, snake,0.029232
Scene335_4, baseballbat,0.878095
Scene335_5, dog,0.000001
Scene335_5, snake,0.048171
Scene335_5, baseballbat,0.816687
Scene335_6, table,0.000146
Scene335_6, snake,0.002896
Scene335_6, baseballbat,0.746395
Scene335_7, cloud,0.000001
Scene335_7, snake,0.00493
Scene335_7, baseballbat,0.875903
Scene335_8, snake,0.047979
Scene335_8, baseballbat,0.844509
Scene335_9, snake,0.092319
Scene335_9, vikinghat,0.076536
Scene335_9, baseballbat,0.875903
Scene336_0, sun,0.000123
Scene336_0, oaktree,0.000073
Scene336_0, dog,0.000017
Scene336_1, oaktree,0.045139
Scene336_1, dog,0.014625
Scene336_1, football,0.000001
Scene336_2, dog,0.019841
Scene336_2, sunglasses,0.000983
Scene336_3, boy,0.000008
Scene336_3, bennie,0.30331
Scene336_3, sunglasses,0.001358
Scene336_3, football,0.000002
Scene336_4, hotairballoon,0.000052
Scene336_4, oaktree,0.18452
Scene336_4, football,0.000017
Scene336_5, rocket,0.006738
Scene336_5, football,0.000064
Scene336_6, sun,0.001628
Scene336_6, dog,0.000002
Scene336_6, football,0.003907
Scene336_7, boy,0.004416
Scene336_8, cloud,0.000025
Scene336_8, boy,0.379045
Scene336_8, dog,0.000001
Scene336_8, football,0.001341
Scene336_9, dog,0.001956
Scene336_9, purpleglasses,0.629125
Scene336_9, beachball,0.000006
Scene337_0, cloud,0.00905
Scene337_0, football,0.003567
Scene337_1, hotairballoon,0.000016
Scene337_1, lightning,0.000478
Scene337_1, appletree,0.047644
Scene337_1, football,0.000044
Scene337_2, boy,0.000088
Scene337_2, baseballcap,0.000281
Scene337_2, football,0.75239
Scene337_3, helicopter,0.000008
Scene337_3, cat,0.00001
Scene337_3, football,0.042119
Scene337_4, football,0.001533
Scene337_5, boy,0.000091
Scene337_5, piratehat,0.000218
Scene337_5, football,0.266868
Scene337_6, hotairballoon,0.000034
Scene337_7, soccerball,0.077576
Scene337_7, football,0.099659
Scene337_8, cloud,0.000025
Scene337_8, cat,0.002045
Scene337_8, football,0.949329
Scene337_9, cat,0.000014
Scene337_9, football,0.065875
Scene338_0, baseball,0.398593
Scene338_1, baseball,0.133121
Scene338_2, baseball,0.004959
Scene338_3, baseball,0.020445
Scene338_4, airplane,0.000015
Scene338_4, sunglasses,0.034099
Scene338_4, baseball,0.090854
Scene338_5, airplane,0.000001
Scene338_5, purpleglasses,0.131732
Scene338_6, baseball,0.380412
Scene338_7, baseball,0.000003
Scene338_8, airplane,0.00226
Scene338_8, snake,0.00054
Scene338_8, piratehat,0.002466
Scene338_8, hotdog,0.995012
Scene338_8, hamburger,0.000001
Scene338_8, baseball,0.000831
Scene338_9, baseball,0.01536
Scene339_0, slide,0.000047
Scene339_0, boy,0.00021
Scene339_0, dog,0.25433
Scene339_0, wizardhat,0.000007
Scene339_0, hamburger,0.105988
Scene339_1, boy,0.000041
Scene339_1, dog,0.068392
Scene339_1, hamburger,0.122151
Scene339_2, dog,0.019448
Scene339_2, hamburger,0.058601
Scene339_3, boy,0.021818
Scene339_3, wizardhat,0.000001
Scene339_4, boy,0.000007
Scene339_5, boy,0.000085
Scene339_5, cat,0.120032
Scene339_5, dog,0.01061
Scene339_5, wizardhat,0.000001
Scene339_5, hamburger,0.000641
Scene339_6, dog,0.005765
Scene339_6, purpleglasses,0.146241
Scene339_6, hamburger,0.000424
Scene339_7, pinetree,0.013817
Scene339_7, boy,0.000741
Scene339_7, dog,0.550023
Scene339_7, wizardhat,0.000021
Scene339_7, hamburger,0.476787
Scene339_8, boy,0.000084
Scene339_9, slide,0.179604
Scene339_9, boy,0.05434
Scene339_9, wizardhat,0.000243
Scene339_9, vikinghat,0.072367
Scene339_9, purpleglasses,0.009109
Scene340_7, boy,0.000244
Scene340_7, baseballcap,0.000002
Scene340_9, boy,0.000003
Scene340_9, purpleglasses,0.074125
Scene341_0, boy,0.208357
Scene341_0, cat,0.000516
Scene341_0, bennie,0.004603
Scene341_0, kite,0.000001
Scene341_1, oaktree,0.000769
Scene341_1, boy,0.68352
Scene341_1, bennie,0.000346
Scene341_2, table,0.000393
Scene341_2, boy,0.620643
Scene341_2, kite,0.074181
Scene341_3, boy,0.190806
Scene341_3, purpleglasses,0.012034
Scene341_4, boy,0.001343
Scene341_4, beachball,0.092181
Scene341_5, boy,0.105505
Scene341_5, dog,0.000576
Scene341_5, duck,0.004118
Scene341_5, pie,0.950754
Scene341_5, pail,0.00002
Scene341_6, boy,0.005947
Scene341_6, bennie,0.000017
Scene341_6, kite,0.003643
Scene341_7, boy,0.029232
Scene341_7, baseballcap,0.000109
Scene341_8, boy,0.02379
Scene341_8, balloons,0.000031
Scene341_9, boy,0.038832
Scene341_9, baseballcap,0.021818
Scene341_9, kite,0.000334
Scene342_1, balloons,0.966862
Scene343_0, slide,0.109219
Scene343_0, dog,0.01323
Scene343_0, beachball,0.000001
Scene343_1, slide,0.009279
Scene343_1, bennie,0.008982
Scene343_2, cloud,0.000826
Scene343_2, slide,0.333371
Scene343_3, slide,0.008425
Scene343_3, beachball,0.000001
Scene343_4, slide,0.003359
Scene343_4, boy,0.027932
Scene343_4, beachball,0.00009
Scene343_5, slide,0.000059
Scene343_5, beachball,0.000006
Scene343_6, slide,0.004567
Scene343_6, boy,0.000001
Scene343_7, slide,0.072367
Scene343_7, beachball,0.000008
Scene343_8, slide,0.012135
Scene343_8, boy,0.002691
Scene343_8, sunglasses,0.001757
Scene343_9, bouncy,0.001961
Scene343_9, slide,0.00036
Scene343_9, purpleglasses,0.047715
Scene344_4, rocket,0.060025
Scene344_4, boy,0.000137
Scene344_5, boy,0.285487
Scene344_5, soccerball,0.000091
Scene346_0, boy,0.020081
Scene346_1, helicopter,0.000002
Scene346_1, boy,0.060265
Scene346_1, bear,0.0015
Scene346_2, boy,0.002206
Scene346_2, bennie,0.006618
Scene346_3, boy,0.012463
Scene346_4, boy,0.060247
Scene346_4, bear,0.000026
Scene346_5, oaktree,0.000021
Scene346_5, boy,0.000035
Scene346_6, boy,0.165431
Scene346_6, bear,0.000001
Scene346_6, soccerball,0.000122
Scene346_7, helicopter,0.012875
Scene346_7, boy,0.00138
Scene346_7, bear,0.000006
Scene346_7, baseballcap,0.051175
Scene346_7, vikinghat,0.30331
Scene346_8, appletree,0.000003
Scene346_8, bear,0.000126
Scene346_8, sunglasses,0.070651
Scene346_9, boy,0.003135
Scene347_0, boy,0.000224
Scene347_0, cat,0.008031
Scene347_0, duck,0.000001
Scene347_1, helicopter,0.000001
Scene347_1, cat,0.008321
Scene347_1, wintercap,0.005762
Scene347_2, boy,0.095083
Scene347_3, boy,0.541994
Scene347_4, oaktree,0.000023
Scene347_4, cat,0.178619
Scene347_4, duck,0.000041
Scene347_5, boy,0.016172
Scene347_6, boy,0.911285
Scene347_6, cat,0.021227
Scene347_6, purpleglasses,0.004446
Scene347_7, duck,0.002233
Scene347_7, hamburger,0.00003
Scene347_8, boy,0.858559
Scene347_8, duck,0.001634
Scene347_9, cat,0.003162
Scene347_9, beachball,0.000001
Scene348_0, swing,0.663319
Scene348_0, appletree,0.000362
Scene348_0, boy,0.749012
Scene348_0, dog,0.00002
Scene348_1, swing,0.679771
Scene348_1, boy,0.112759
Scene348_1, baseballcap,0.001265
Scene348_2, swing,0.35667
Scene348_2, boy,0.328009
Scene348_3, swing,0.776856
Scene348_3, boy,0.052209
Scene348_4, swing,0.809208
Scene348_4, boy,0.841138
Scene348_5, swing,0.546074
Scene348_5, boy,0.103467
Scene348_5, baseballcap,0.011131
Scene348_6, swing,0.680791
Scene348_6, boy,0.112759
Scene348_6, football,0.000033
Scene348_7, swing,0.682154
Scene348_7, boy,0.089591
Scene348_7, baseballcap,0.006789
Scene348_8, swing,0.470602
Scene348_8, boy,0.39765
Scene348_9, swing,0.309693
Scene348_9, boy,0.334053
Scene349_0, boy,0.007098
Scene349_0, hamburger,0.043283
Scene349_1, table,0.000042
Scene349_2, bear,0.029173
Scene349_2, vikinghat,0.002094
Scene349_3, boy,0.000546
Scene349_3, baseballcap,0.000031
Scene349_3, hamburger,0.257561
Scene349_4, boy,0.008035
Scene349_4, hamburger,0.078481
Scene349_5, boy,0.055619
Scene349_5, baseballcap,0.093849
Scene349_5, hamburger,0.536592
Scene349_6, boy,0.000263
Scene349_6, hamburger,0.150093
Scene349_7, boy,0.000002
Scene349_7, bennie,0.000004
Scene349_7, hamburger,0.000083
Scene349_8, helicopter,0.000096
Scene349_8, boy,0.019448
Scene349_8, baseballcap,0.474972
Scene349_8, hamburger,0.038293
Scene349_9, boy,0.004959
Scene349_9, hamburger,0.040035
